order_id,user_id,user_demographic,product_id,product_category,marketing_channel,purchase_date,list_price,sale_price,sale_margin
584,9,American Indian,2,Mens Apparel,affiliate referral,2021-03-25 17:40:00,34.56,27.89,1.13
585,10,Pacific Islander,7,Mens Apparel,google organic,2021-07-12 06:33:00,45.98,38.26,2.57
586,9,American Indian,4,Electronics,affiliate referral,2021-03-01 11:03:00,345.67,276.98,15.8
587,7,White,8,Kitchen Appliance,facebook ads,2021-01-14 00:01:00,65.87,55.94,1.72
588,6,African American,6,Kids Toys,google ads,2021-02-12 13:41:00,45.67,44.28,0.15
589,7,White,3,Kitchen Appliance,facebook ads,2021-11-06 01:00:00,99.99,95.51,3.57
590,11,Asian,4,Electronics,google ads,2021-07-14 14:11:00,345.67,324.23,12.06
591,4,White,2,Mens Apparel,facebook ads,2021-06-23 00:02:00,34.56,32.51,2.31
592,3,Pacific Islander,5,Electronics,facebook organic,2021-06-16 01:52:00,999.99,946.81,54.52
593,7,White,7,Mens Apparel,facebook ads,2021-07-23 04:13:00,45.98,45.27,3.97
594,3,Pacific Islander,5,Electronics,facebook organic,2021-02-20 10:40:00,999.99,846.38,28.31
595,1,Asian,6,Kids Toys,google organic,2021-06-27 02:04:00,45.67,42.8,2.21
596,4,White,1,Kids Toys,facebook ads,2021-03-28 04:17:00,23.45,21.29,0.43
597,6,African American,4,Electronics,google ads,2021-03-19 10:49:00,345.67,301.89,26.05
598,11,Asian,3,Kitchen Appliance,google ads,2021-01-04 15:00:00,99.99,95.28,0.94
599,2,American Indian,8,Kitchen Appliance,google ads,2021-06-29 07:56:00,65.87,63.53,1.5
600,6,African American,6,Kids Toys,google ads,2021-11-16 23:43:00,45.67,42.91,0.08
601,12,Asian,5,Electronics,google ads,2021-08-31 23:59:00,999.99,873.41,19.39
602,6,African American,5,Electronics,google ads,2021-12-14 22:31:00,999.99,811.6,27.11
603,5,African American,8,Kitchen Appliance,google ads,2021-08-29 11:54:00,65.87,60.2,4.9
604,1,Asian,1,Kids Toys,google organic,2021-07-28 10:22:00,23.45,21.19,0.53
605,7,White,6,Kids Toys,facebook ads,2021-10-18 03:00:00,45.67,36.55,2.53
606,6,African American,1,Kids Toys,google ads,2021-05-13 16:57:00,23.45,19.54,1.48
607,4,White,7,Mens Apparel,facebook ads,2021-10-02 19:43:00,45.98,38.68,3.73
608,7,White,5,Electronics,facebook ads,2021-04-18 13:30:00,999.99,953.53,19.53
609,2,American Indian,1,Kids Toys,google ads,2021-11-02 23:50:00,23.45,19.91,1.43
610,12,Asian,7,Mens Apparel,google ads,2021-03-01 00:57:00,45.98,39.02,2.51
611,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-07-10 08:36:00,99.99,97.66,8.41
612,6,African American,2,Mens Apparel,google ads,2021-09-11 23:33:00,34.56,29.02,0.0
613,6,African American,7,Mens Apparel,google ads,2021-05-24 21:38:00,45.98,45.6,1.9
614,8,Asian,1,Kids Toys,affiliate referral,2021-06-13 03:58:00,23.45,22.68,1.08
615,8,Asian,7,Mens Apparel,affiliate referral,2021-11-23 10:09:00,45.98,38.5,1.04
616,4,White,1,Kids Toys,facebook ads,2021-01-09 06:39:00,23.45,22.78,0.98
617,11,Asian,1,Kids Toys,google ads,2021-09-28 15:09:00,23.45,23.16,1.41
618,9,American Indian,1,Kids Toys,affiliate referral,2021-10-21 19:18:00,23.45,22.66,1.24
619,6,African American,1,Kids Toys,google ads,2021-06-13 01:17:00,23.45,23.41,0.7
620,5,African American,8,Kitchen Appliance,google ads,2021-06-15 05:55:00,65.87,59.24,1.4
621,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-12-29 03:06:00,99.99,92.98,4.12
622,2,American Indian,3,Kitchen Appliance,google ads,2021-09-06 16:46:00,99.99,84.09,1.25
623,12,Asian,8,Kitchen Appliance,google ads,2021-10-13 02:34:00,65.87,65.64,3.64
624,11,Asian,8,Kitchen Appliance,google ads,2021-11-01 11:52:00,65.87,62.9,6.01
625,8,Asian,1,Kids Toys,affiliate referral,2021-08-17 07:53:00,23.45,21.94,1.14
626,7,White,3,Kitchen Appliance,facebook ads,2021-05-13 16:05:00,99.99,82.26,1.38
627,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-11-27 19:12:00,65.87,53.59,2.82
628,9,American Indian,1,Kids Toys,affiliate referral,2021-09-28 05:37:00,23.45,21.16,1.39
629,2,American Indian,7,Mens Apparel,google ads,2021-03-13 21:49:00,45.98,44.8,2.05
630,5,African American,3,Kitchen Appliance,google ads,2021-09-13 10:57:00,99.99,88.06,5.21
631,7,White,3,Kitchen Appliance,facebook ads,2021-04-20 10:55:00,99.99,82.95,4.75
632,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-01-22 19:18:00,99.99,96.53,6.8
633,5,African American,2,Mens Apparel,google ads,2021-12-01 08:39:00,34.56,27.87,2.51
634,5,African American,4,Electronics,google ads,2021-04-22 15:16:00,345.67,305.23,3.73
635,2,American Indian,6,Kids Toys,google ads,2021-08-29 18:29:00,45.67,44.07,1.28
636,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-11-01 20:40:00,99.99,83.69,2.98
637,8,Asian,4,Electronics,affiliate referral,2021-01-28 04:19:00,345.67,277.58,24.33
638,5,African American,5,Electronics,google ads,2021-09-19 04:04:00,999.99,937.18,68.74
639,8,Asian,6,Kids Toys,affiliate referral,2021-11-22 04:34:00,45.67,44.22,0.44
640,8,Asian,5,Electronics,affiliate referral,2022-01-01 01:52:00,999.99,839.57,53.92
641,9,American Indian,1,Kids Toys,affiliate referral,2021-11-03 06:30:00,23.45,19.35,1.55
642,12,Asian,8,Kitchen Appliance,google ads,2021-01-25 16:44:00,65.87,60.79,3.11
643,11,Asian,5,Electronics,google ads,2021-03-13 07:07:00,999.99,800.25,72.65
644,11,Asian,4,Electronics,google ads,2021-09-18 19:09:00,345.67,299.71,22.75
645,4,White,1,Kids Toys,facebook ads,2021-09-03 11:04:00,23.45,20.69,0.49
646,8,Asian,5,Electronics,affiliate referral,2021-10-18 20:52:00,999.99,801.74,70.02
647,4,White,7,Mens Apparel,facebook ads,2021-08-18 14:25:00,45.98,38.41,2.86
648,5,African American,1,Kids Toys,google ads,2021-11-18 23:14:00,23.45,20.88,1.38
649,9,American Indian,4,Electronics,affiliate referral,2021-05-29 08:31:00,345.67,338.94,27.62
650,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-06-09 12:49:00,65.87,65.52,5.45
651,8,Asian,5,Electronics,affiliate referral,2021-09-09 02:42:00,999.99,905.44,65.52
652,7,White,6,Kids Toys,facebook ads,2021-07-24 05:22:00,45.67,38.82,2.6
653,7,White,8,Kitchen Appliance,facebook ads,2021-04-18 11:01:00,65.87,63.76,2.86
654,2,American Indian,8,Kitchen Appliance,google ads,2021-01-10 12:18:00,65.87,61.19,2.6
655,8,Asian,5,Electronics,affiliate referral,2021-10-09 08:42:00,999.99,976.17,55.29
656,1,Asian,6,Kids Toys,google organic,2021-06-07 16:09:00,45.67,38.17,0.19
657,12,Asian,7,Mens Apparel,google ads,2021-10-25 09:55:00,45.98,40.47,1.83
658,4,White,6,Kids Toys,facebook ads,2021-11-22 06:57:00,45.67,45.02,3.99
659,6,African American,8,Kitchen Appliance,google ads,2021-07-04 16:00:00,65.87,56.34,3.99
660,8,Asian,5,Electronics,affiliate referral,2021-02-27 23:53:00,999.99,992.96,93.07
661,4,White,2,Mens Apparel,facebook ads,2021-11-14 18:22:00,34.56,32.8,1.25
662,1,Asian,5,Electronics,google organic,2021-01-07 08:21:00,999.99,867.84,75.26
663,10,Pacific Islander,6,Kids Toys,google organic,2021-08-31 02:01:00,45.67,38.07,2.84
664,12,Asian,6,Kids Toys,google ads,2021-11-02 23:30:00,45.67,38.79,1.05
665,7,White,8,Kitchen Appliance,facebook ads,2021-03-09 15:21:00,65.87,65.13,5.85
666,6,African American,4,Electronics,google ads,2021-05-15 18:50:00,345.67,331.48,30.24
667,3,Pacific Islander,6,Kids Toys,facebook organic,2021-07-17 07:22:00,45.67,37.87,1.92
668,1,Asian,4,Electronics,google organic,2021-10-19 08:17:00,345.67,340.11,23.47
669,9,American Indian,1,Kids Toys,affiliate referral,2021-03-17 18:00:00,23.45,18.76,0.54
670,6,African American,6,Kids Toys,google ads,2021-08-06 20:52:00,45.67,38.29,3.74
671,9,American Indian,5,Electronics,affiliate referral,2021-09-24 06:57:00,999.99,848.39,57.75
672,7,White,4,Electronics,facebook ads,2021-06-02 00:06:00,345.67,304.01,11.74
673,2,American Indian,6,Kids Toys,google ads,2021-10-06 13:40:00,45.67,38.07,2.87
674,9,American Indian,4,Electronics,affiliate referral,2021-11-01 06:15:00,345.67,334.96,26.01
675,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-01-19 09:17:00,34.56,32.69,0.58
676,8,Asian,5,Electronics,affiliate referral,2021-06-08 11:16:00,999.99,804.74,39.7
677,10,Pacific Islander,1,Kids Toys,google organic,2021-06-22 22:15:00,23.45,18.83,1.66
678,2,American Indian,5,Electronics,google ads,2021-06-07 20:13:00,999.99,805.04,45.3
679,12,Asian,8,Kitchen Appliance,google ads,2021-03-03 22:22:00,65.87,60.6,0.46
680,6,African American,4,Electronics,google ads,2021-07-24 04:03:00,345.67,289.13,19.73
681,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-06-24 05:18:00,65.87,55.82,1.83
682,10,Pacific Islander,4,Electronics,google organic,2021-02-17 18:22:00,345.67,293.0,29.22
683,5,African American,7,Mens Apparel,google ads,2021-03-04 21:00:00,45.98,43.7,3.18
684,1,Asian,8,Kitchen Appliance,google organic,2021-09-04 07:10:00,65.87,64.36,0.03
685,1,Asian,1,Kids Toys,google organic,2021-05-29 04:43:00,23.45,21.75,1.81
686,6,African American,4,Electronics,google ads,2021-05-11 18:53:00,345.67,340.63,13.53
687,9,American Indian,7,Mens Apparel,affiliate referral,2021-10-09 00:16:00,45.98,42.43,3.19
688,6,African American,8,Kitchen Appliance,google ads,2021-08-13 14:40:00,65.87,58.19,0.62
689,10,Pacific Islander,4,Electronics,google organic,2021-10-12 03:43:00,345.67,283.5,15.28
690,12,Asian,1,Kids Toys,google ads,2021-06-08 20:21:00,23.45,21.13,0.74
691,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-07-02 19:42:00,65.87,58.05,2.36
692,6,African American,5,Electronics,google ads,2021-05-15 22:43:00,999.99,820.55,10.99
693,4,White,5,Electronics,facebook ads,2021-04-20 06:34:00,999.99,939.9,38.01
694,4,White,6,Kids Toys,facebook ads,2021-09-16 07:34:00,45.67,38.44,3.64
695,6,African American,6,Kids Toys,google ads,2021-04-04 15:30:00,45.67,38.07,1.04
696,6,African American,2,Mens Apparel,google ads,2021-07-12 01:50:00,34.56,30.09,1.36
697,2,American Indian,3,Kitchen Appliance,google ads,2021-05-11 23:44:00,99.99,81.79,3.18
698,11,Asian,6,Kids Toys,google ads,2021-08-23 01:08:00,45.67,44.77,0.5
699,5,African American,7,Mens Apparel,google ads,2021-07-21 18:52:00,45.98,40.85,3.32
700,2,American Indian,8,Kitchen Appliance,google ads,2021-06-09 14:48:00,65.87,64.44,2.46
701,4,White,5,Electronics,facebook ads,2021-10-07 06:08:00,999.99,932.23,74.52
702,4,White,3,Kitchen Appliance,facebook ads,2021-10-10 04:12:00,99.99,96.69,6.74
703,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-11-07 14:56:00,34.56,30.07,1.26
704,8,Asian,4,Electronics,affiliate referral,2021-02-24 21:07:00,345.67,292.96,14.37
705,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-06-18 00:26:00,99.99,98.96,4.21
706,2,American Indian,3,Kitchen Appliance,google ads,2021-12-27 15:04:00,99.99,90.19,8.91
707,11,Asian,4,Electronics,google ads,2021-07-13 08:11:00,345.67,323.02,15.87
708,11,Asian,2,Mens Apparel,google ads,2021-04-12 19:00:00,34.56,33.78,0.12
709,11,Asian,6,Kids Toys,google ads,2021-05-10 17:06:00,45.67,38.44,2.37
710,5,African American,5,Electronics,google ads,2021-04-04 04:39:00,999.99,957.63,35.48
711,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-03-08 01:33:00,65.87,52.73,0.02
712,8,Asian,6,Kids Toys,affiliate referral,2021-08-30 14:16:00,45.67,40.43,0.73
713,5,African American,4,Electronics,google ads,2021-01-30 18:54:00,345.67,309.91,15.58
714,1,Asian,8,Kitchen Appliance,google organic,2021-03-29 07:34:00,65.87,55.54,1.1
715,8,Asian,2,Mens Apparel,affiliate referral,2021-07-10 01:54:00,34.56,34.15,3.16
716,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-08-19 10:14:00,45.98,45.03,0.77
717,10,Pacific Islander,7,Mens Apparel,google organic,2021-10-03 09:29:00,45.98,40.35,1.22
718,11,Asian,4,Electronics,google ads,2021-06-08 01:20:00,345.67,343.13,10.19
719,12,Asian,7,Mens Apparel,google ads,2021-10-13 05:49:00,45.98,44.57,4.19
720,3,Pacific Islander,1,Kids Toys,facebook organic,2021-08-03 13:02:00,23.45,22.07,1.11
721,4,White,5,Electronics,facebook ads,2021-05-13 21:24:00,999.99,936.71,78.92
722,2,American Indian,3,Kitchen Appliance,google ads,2021-10-16 09:39:00,99.99,84.38,4.75
723,4,White,1,Kids Toys,facebook ads,2021-12-27 23:09:00,23.45,21.79,2.03
724,11,Asian,8,Kitchen Appliance,google ads,2021-01-13 10:09:00,65.87,53.28,1.7
725,11,Asian,8,Kitchen Appliance,google ads,2021-10-04 11:27:00,65.87,56.01,3.75
726,5,African American,7,Mens Apparel,google ads,2021-07-07 08:40:00,45.98,44.34,4.12
727,11,Asian,7,Mens Apparel,google ads,2021-06-16 08:05:00,45.98,43.6,0.93
728,3,Pacific Islander,4,Electronics,facebook organic,2021-03-07 10:13:00,345.67,342.89,19.97
729,9,American Indian,2,Mens Apparel,affiliate referral,2021-05-16 23:09:00,34.56,28.62,0.0
730,7,White,4,Electronics,facebook ads,2021-02-06 01:19:00,345.67,302.86,6.91
731,2,American Indian,4,Electronics,google ads,2021-05-09 06:22:00,345.67,340.62,8.01
732,9,American Indian,6,Kids Toys,affiliate referral,2021-08-23 15:34:00,45.67,41.84,1.76
733,9,American Indian,1,Kids Toys,affiliate referral,2021-01-11 18:57:00,23.45,21.98,0.82
734,10,Pacific Islander,7,Mens Apparel,google organic,2021-08-09 09:22:00,45.98,45.71,4.41
735,1,Asian,5,Electronics,google organic,2021-08-09 15:09:00,999.99,803.39,49.65
736,2,American Indian,4,Electronics,google ads,2021-09-27 05:08:00,345.67,335.47,22.59
737,6,African American,3,Kitchen Appliance,google ads,2021-12-30 08:31:00,99.99,98.11,2.2
738,4,White,4,Electronics,facebook ads,2021-06-21 07:07:00,345.67,338.77,1.49
739,6,African American,4,Electronics,google ads,2021-04-26 18:46:00,345.67,345.22,13.84
740,7,White,6,Kids Toys,facebook ads,2021-09-17 12:37:00,45.67,41.58,3.74
741,8,Asian,6,Kids Toys,affiliate referral,2021-07-30 18:48:00,45.67,40.26,3.93
742,9,American Indian,7,Mens Apparel,affiliate referral,2021-01-24 10:17:00,45.98,45.38,4.5
743,3,Pacific Islander,4,Electronics,facebook organic,2021-12-17 20:22:00,345.67,285.83,14.73
744,3,Pacific Islander,4,Electronics,facebook organic,2021-09-05 20:19:00,345.67,326.59,22.42
745,8,Asian,4,Electronics,affiliate referral,2021-09-01 04:40:00,345.67,299.74,29.66
746,5,African American,5,Electronics,google ads,2021-03-21 04:17:00,999.99,950.77,11.67
747,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-08-06 12:50:00,65.87,56.64,0.17
748,8,Asian,2,Mens Apparel,affiliate referral,2021-08-17 13:19:00,34.56,28.5,0.16
749,2,American Indian,1,Kids Toys,google ads,2021-03-07 18:03:00,23.45,23.19,2.21
750,4,White,4,Electronics,facebook ads,2021-10-26 10:28:00,345.67,319.01,13.09
751,1,Asian,4,Electronics,google organic,2021-03-09 06:10:00,345.67,317.44,0.52
752,1,Asian,2,Mens Apparel,google organic,2021-08-27 09:44:00,34.56,33.74,1.15
753,11,Asian,4,Electronics,google ads,2021-03-20 18:35:00,345.67,288.72,18.93
754,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-10-06 04:47:00,45.98,45.47,3.7
755,4,White,8,Kitchen Appliance,facebook ads,2021-12-19 23:19:00,65.87,65.55,2.51
756,12,Asian,8,Kitchen Appliance,google ads,2021-08-02 19:15:00,65.87,52.82,5.02
757,10,Pacific Islander,7,Mens Apparel,google organic,2021-04-07 20:31:00,45.98,38.35,3.58
758,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-03-19 12:07:00,99.99,89.38,1.89
759,8,Asian,1,Kids Toys,affiliate referral,2021-12-05 00:25:00,23.45,20.97,1.38
760,4,White,1,Kids Toys,facebook ads,2021-06-09 13:50:00,23.45,23.03,1.76
761,10,Pacific Islander,2,Mens Apparel,google organic,2021-07-12 11:21:00,34.56,31.58,2.15
762,12,Asian,4,Electronics,google ads,2021-04-04 08:32:00,345.67,300.65,29.14
763,2,American Indian,5,Electronics,google ads,2021-01-11 16:26:00,999.99,966.47,5.47
764,9,American Indian,5,Electronics,affiliate referral,2021-07-16 06:12:00,999.99,944.92,65.39
765,3,Pacific Islander,6,Kids Toys,facebook organic,2021-08-27 07:22:00,45.67,45.64,1.41
766,6,African American,7,Mens Apparel,google ads,2021-03-25 15:56:00,45.98,40.92,3.83
767,1,Asian,3,Kitchen Appliance,google organic,2021-04-03 09:44:00,99.99,88.03,7.1
768,10,Pacific Islander,4,Electronics,google organic,2021-09-28 17:15:00,345.67,292.39,6.45
769,5,African American,8,Kitchen Appliance,google ads,2021-10-12 01:43:00,65.87,54.6,2.56
770,11,Asian,5,Electronics,google ads,2021-02-17 18:18:00,999.99,969.65,70.98
771,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-11-01 14:29:00,34.56,30.2,0.49
772,4,White,7,Mens Apparel,facebook ads,2021-10-27 16:36:00,45.98,36.84,2.2
773,3,Pacific Islander,1,Kids Toys,facebook organic,2021-04-17 16:40:00,23.45,21.25,1.74
774,6,African American,4,Electronics,google ads,2021-10-14 15:45:00,345.67,327.19,25.49
775,3,Pacific Islander,4,Electronics,facebook organic,2021-11-01 12:09:00,345.67,289.45,11.46
776,8,Asian,6,Kids Toys,affiliate referral,2021-05-15 22:55:00,45.67,42.74,3.34
777,6,African American,3,Kitchen Appliance,google ads,2021-02-01 02:45:00,99.99,93.11,8.83
778,5,African American,5,Electronics,google ads,2021-01-02 12:35:00,999.99,822.08,26.29
779,4,White,7,Mens Apparel,facebook ads,2021-03-07 18:33:00,45.98,42.03,3.56
780,11,Asian,7,Mens Apparel,google ads,2021-02-25 14:12:00,45.98,38.79,3.79
781,6,African American,2,Mens Apparel,google ads,2021-12-30 20:01:00,34.56,27.77,0.04
782,9,American Indian,6,Kids Toys,affiliate referral,2021-01-05 00:30:00,45.67,41.16,0.77
783,12,Asian,5,Electronics,google ads,2021-11-16 06:40:00,999.99,944.78,51.78
784,12,Asian,1,Kids Toys,google ads,2021-04-22 20:27:00,23.45,21.13,1.95
785,12,Asian,6,Kids Toys,google ads,2021-04-03 04:14:00,45.67,41.5,1.31
786,11,Asian,6,Kids Toys,google ads,2021-11-11 05:56:00,45.67,42.46,1.07
787,4,White,4,Electronics,facebook ads,2021-01-02 10:39:00,345.67,317.49,11.84
788,1,Asian,5,Electronics,google organic,2021-12-05 09:50:00,999.99,962.41,94.54
789,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-03-08 19:33:00,65.87,64.95,0.18
790,8,Asian,7,Mens Apparel,affiliate referral,2021-05-09 01:22:00,45.98,43.34,2.74
791,8,Asian,1,Kids Toys,affiliate referral,2021-08-01 21:43:00,23.45,22.93,1.69
792,7,White,5,Electronics,facebook ads,2021-11-22 20:02:00,999.99,922.19,41.89
793,9,American Indian,7,Mens Apparel,affiliate referral,2021-04-05 21:45:00,45.98,45.48,1.99
794,10,Pacific Islander,1,Kids Toys,google organic,2021-04-11 04:36:00,23.45,21.14,1.21
795,11,Asian,3,Kitchen Appliance,google ads,2021-04-01 03:35:00,99.99,94.51,7.8
796,8,Asian,2,Mens Apparel,affiliate referral,2021-08-07 12:24:00,34.56,31.68,0.38
797,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-06-07 19:25:00,65.87,54.31,3.68
798,4,White,8,Kitchen Appliance,facebook ads,2021-03-31 00:18:00,65.87,60.7,0.06
799,1,Asian,6,Kids Toys,google organic,2021-12-28 03:27:00,45.67,45.66,3.63
800,7,White,3,Kitchen Appliance,facebook ads,2021-11-07 03:24:00,99.99,88.04,3.66
801,5,African American,5,Electronics,google ads,2021-11-17 14:43:00,999.99,863.49,43.03
802,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-10-07 09:54:00,99.99,99.27,0.43
803,11,Asian,2,Mens Apparel,google ads,2021-03-26 00:00:00,34.56,33.92,1.04
804,12,Asian,7,Mens Apparel,google ads,2021-03-03 02:09:00,45.98,41.84,0.66
805,9,American Indian,7,Mens Apparel,affiliate referral,2021-04-16 14:43:00,45.98,37.32,2.27
806,7,White,3,Kitchen Appliance,facebook ads,2021-03-30 23:29:00,99.99,87.11,6.74
807,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-12-30 14:06:00,65.87,61.04,5.52
808,10,Pacific Islander,7,Mens Apparel,google organic,2021-05-12 19:32:00,45.98,40.44,2.18
809,11,Asian,4,Electronics,google ads,2021-11-11 14:26:00,345.67,317.67,27.1
810,4,White,6,Kids Toys,facebook ads,2021-11-15 15:16:00,45.67,44.64,1.3
811,4,White,1,Kids Toys,facebook ads,2021-03-07 22:04:00,23.45,23.28,1.67
812,4,White,7,Mens Apparel,facebook ads,2021-05-29 07:07:00,45.98,39.3,3.37
813,7,White,8,Kitchen Appliance,facebook ads,2021-11-25 10:38:00,65.87,61.4,3.59
814,5,African American,7,Mens Apparel,google ads,2021-08-15 14:42:00,45.98,42.08,2.96
815,8,Asian,2,Mens Apparel,affiliate referral,2021-08-20 08:51:00,34.56,30.48,1.55
816,5,African American,4,Electronics,google ads,2021-11-20 00:37:00,345.67,282.2,3.06
817,8,Asian,4,Electronics,affiliate referral,2021-06-14 08:31:00,345.67,280.55,10.07
818,8,Asian,7,Mens Apparel,affiliate referral,2021-12-10 07:01:00,45.98,43.85,0.27
819,4,White,6,Kids Toys,facebook ads,2021-04-09 17:36:00,45.67,37.87,2.46
820,1,Asian,2,Mens Apparel,google organic,2021-01-15 12:57:00,34.56,29.89,0.89
821,8,Asian,2,Mens Apparel,affiliate referral,2021-09-01 15:46:00,34.56,29.04,0.54
822,4,White,5,Electronics,facebook ads,2021-06-22 07:27:00,999.99,943.05,93.77
823,2,American Indian,1,Kids Toys,google ads,2021-04-22 03:04:00,23.45,21.1,1.1
824,2,American Indian,3,Kitchen Appliance,google ads,2021-10-08 21:07:00,99.99,93.82,5.54
825,7,White,8,Kitchen Appliance,facebook ads,2021-01-17 14:17:00,65.87,64.18,2.72
826,2,American Indian,1,Kids Toys,google ads,2021-02-14 16:15:00,23.45,19.08,1.74
827,10,Pacific Islander,5,Electronics,google organic,2021-12-20 03:52:00,999.99,899.77,78.76
828,11,Asian,7,Mens Apparel,google ads,2021-12-21 16:51:00,45.98,39.95,3.82
829,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-10-11 16:08:00,65.87,64.16,4.16
830,11,Asian,4,Electronics,google ads,2021-05-10 22:16:00,345.67,284.84,26.15
831,12,Asian,6,Kids Toys,google ads,2021-04-24 23:22:00,45.67,38.93,0.02
832,11,Asian,8,Kitchen Appliance,google ads,2021-03-26 01:50:00,65.87,63.62,0.85
833,6,African American,5,Electronics,google ads,2021-12-25 08:01:00,999.99,906.83,36.48
834,8,Asian,1,Kids Toys,affiliate referral,2021-01-19 15:31:00,23.45,20.3,1.84
835,4,White,8,Kitchen Appliance,facebook ads,2021-06-21 05:55:00,65.87,57.27,4.75
836,7,White,2,Mens Apparel,facebook ads,2021-02-28 05:37:00,34.56,32.48,0.35
837,2,American Indian,2,Mens Apparel,google ads,2021-08-17 13:10:00,34.56,32.84,0.84
838,7,White,4,Electronics,facebook ads,2021-12-12 07:51:00,345.67,281.39,19.94
839,1,Asian,6,Kids Toys,google organic,2021-05-10 08:06:00,45.67,44.97,2.71
840,2,American Indian,8,Kitchen Appliance,google ads,2021-10-12 17:54:00,65.87,59.07,5.47
841,12,Asian,3,Kitchen Appliance,google ads,2021-03-03 20:31:00,99.99,87.91,4.08
842,12,Asian,8,Kitchen Appliance,google ads,2021-04-15 00:17:00,65.87,57.82,3.04
843,1,Asian,7,Mens Apparel,google organic,2021-04-05 20:22:00,45.98,39.59,0.89
844,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-03-11 00:09:00,99.99,83.86,0.1
845,11,Asian,8,Kitchen Appliance,google ads,2021-08-03 11:18:00,65.87,55.5,1.55
846,11,Asian,1,Kids Toys,google ads,2021-04-14 21:36:00,23.45,18.94,1.16
847,10,Pacific Islander,6,Kids Toys,google organic,2021-09-14 02:08:00,45.67,42.21,0.31
848,5,African American,5,Electronics,google ads,2021-07-19 20:35:00,999.99,891.79,75.21
849,12,Asian,4,Electronics,google ads,2021-12-03 01:26:00,345.67,325.25,18.85
850,6,African American,8,Kitchen Appliance,google ads,2021-07-24 18:29:00,65.87,60.87,5.04
851,9,American Indian,4,Electronics,affiliate referral,2021-02-28 12:19:00,345.67,320.52,9.81
852,6,African American,5,Electronics,google ads,2021-06-06 14:07:00,999.99,980.26,6.46
853,5,African American,4,Electronics,google ads,2021-05-04 14:22:00,345.67,297.18,10.45
854,2,American Indian,5,Electronics,google ads,2021-02-15 16:36:00,999.99,883.32,61.7
855,1,Asian,1,Kids Toys,google organic,2021-09-17 10:02:00,23.45,22.75,0.27
856,11,Asian,2,Mens Apparel,google ads,2021-03-26 14:31:00,34.56,29.72,1.46
857,7,White,6,Kids Toys,facebook ads,2021-12-27 08:40:00,45.67,44.16,3.57
858,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-07-25 15:30:00,99.99,85.71,5.88
859,5,African American,1,Kids Toys,google ads,2021-04-29 20:43:00,23.45,22.21,1.49
860,7,White,6,Kids Toys,facebook ads,2021-02-10 21:20:00,45.67,39.94,1.1
861,4,White,2,Mens Apparel,facebook ads,2021-12-07 10:33:00,34.56,32.9,3.22
862,7,White,2,Mens Apparel,facebook ads,2021-02-04 15:34:00,34.56,30.41,0.69
863,8,Asian,4,Electronics,affiliate referral,2021-08-25 11:43:00,345.67,279.59,17.89
864,5,African American,2,Mens Apparel,google ads,2021-07-10 05:26:00,34.56,34.16,0.23
865,10,Pacific Islander,7,Mens Apparel,google organic,2021-12-16 06:45:00,45.98,37.89,1.01
866,4,White,5,Electronics,facebook ads,2021-06-08 03:59:00,999.99,840.46,31.33
867,11,Asian,3,Kitchen Appliance,google ads,2021-05-23 14:14:00,99.99,96.35,1.54
868,4,White,6,Kids Toys,facebook ads,2021-12-17 23:01:00,45.67,43.41,3.13
869,1,Asian,6,Kids Toys,google organic,2021-04-13 13:00:00,45.67,40.56,0.36
870,5,African American,1,Kids Toys,google ads,2021-09-06 20:00:00,23.45,20.91,1.41
871,5,African American,8,Kitchen Appliance,google ads,2021-12-17 02:28:00,65.87,65.66,4.07
872,4,White,5,Electronics,facebook ads,2021-03-04 01:11:00,999.99,938.81,51.65
873,5,African American,1,Kids Toys,google ads,2021-03-02 09:26:00,23.45,20.67,1.55
874,7,White,6,Kids Toys,facebook ads,2021-11-21 01:35:00,45.67,39.24,3.78
875,3,Pacific Islander,5,Electronics,facebook organic,2021-10-09 10:23:00,999.99,874.93,74.43
