order_id,user_id,user_demographic,product_id,product_category,location_id,location_region,purchase_date,list_price,sale_price,sale_margin
874,8,Asian,2,Mens Apparel,6,NW,2021-04-15 07:20:00,34.56,33.37,1.09
875,8,Asian,8,Kitchen Appliance,6,NW,2021-12-10 08:29:00,65.87,55.07,0.99
876,3,Pacific Islander,7,Mens Apparel,4,SW,2021-06-12 00:52:00,45.98,42.19,1.2
877,7,White,3,Kitchen Appliance,6,NW,2021-01-06 21:42:00,99.99,83.67,6.35
878,8,Asian,2,Mens Apparel,4,SW,2021-01-18 17:24:00,34.56,28.33,2.36
879,7,White,4,Electronics,3,SE,2021-06-27 08:36:00,345.67,300.18,15.65
880,1,Asian,7,Mens Apparel,7,SE,2021-08-21 10:03:00,45.98,44.32,4.04
881,2,American Indian,1,Kids Toys,5,NE,2021-05-18 22:13:00,23.45,23.04,0.12
882,7,White,5,Electronics,7,SE,2021-02-11 14:02:00,999.99,994.72,8.73
883,7,White,8,Kitchen Appliance,5,NE,2021-01-13 11:35:00,65.87,53.39,1.31
884,9,American Indian,5,Electronics,5,NE,2021-04-26 06:55:00,999.99,843.14,23.87
885,3,Pacific Islander,4,Electronics,3,SE,2021-10-28 21:20:00,345.67,310.39,30.17
886,2,American Indian,6,Kids Toys,5,NE,2021-10-08 06:16:00,45.67,37.65,1.69
887,5,African American,5,Electronics,2,NW,2021-03-26 18:38:00,999.99,826.9,70.33
888,10,Pacific Islander,4,Electronics,5,NE,2021-03-20 19:42:00,345.67,283.81,7.51
889,7,White,7,Mens Apparel,7,SE,2021-04-23 10:35:00,45.98,43.98,1.86
890,7,White,3,Kitchen Appliance,8,SW,2021-10-03 19:03:00,99.99,82.17,0.73
891,1,Asian,8,Kitchen Appliance,1,NE,2021-01-22 09:06:00,65.87,56.27,4.0
892,3,Pacific Islander,4,Electronics,5,NE,2021-04-06 01:40:00,345.67,276.98,0.91
893,1,Asian,2,Mens Apparel,4,SW,2021-01-30 06:49:00,34.56,27.8,2.36
894,1,Asian,2,Mens Apparel,5,NE,2021-07-21 19:17:00,34.56,34.44,0.43
895,6,African American,5,Electronics,5,NE,2021-04-05 22:19:00,999.99,951.62,86.56
896,9,American Indian,6,Kids Toys,4,SW,2021-08-11 06:36:00,45.67,39.02,2.48
897,6,African American,8,Kitchen Appliance,1,NE,2021-03-06 20:57:00,65.87,59.11,2.98
898,6,African American,3,Kitchen Appliance,7,SE,2021-11-27 17:14:00,99.99,96.32,8.59
899,9,American Indian,5,Electronics,8,SW,2021-10-31 15:43:00,999.99,845.01,74.7
900,7,White,1,Kids Toys,5,NE,2021-07-12 18:01:00,23.45,18.98,0.37
901,12,Asian,1,Kids Toys,2,NW,2021-06-25 02:50:00,23.45,23.38,0.16
902,10,Pacific Islander,6,Kids Toys,3,SE,2021-03-14 09:12:00,45.67,45.32,4.18
903,8,Asian,5,Electronics,3,SE,2021-08-01 00:06:00,999.99,819.89,27.43
904,9,American Indian,6,Kids Toys,1,NE,2021-04-15 09:56:00,45.67,43.16,0.31
905,2,American Indian,7,Mens Apparel,3,SE,2021-05-20 11:20:00,45.98,38.55,0.98
906,5,African American,7,Mens Apparel,2,NW,2021-04-14 18:36:00,45.98,40.35,1.57
907,7,White,6,Kids Toys,1,NE,2021-06-01 06:55:00,45.67,36.62,0.24
908,3,Pacific Islander,3,Kitchen Appliance,3,SE,2021-02-22 10:51:00,99.99,95.74,6.78
909,11,Asian,6,Kids Toys,7,SE,2021-06-12 16:29:00,45.67,42.62,0.2
910,7,White,5,Electronics,6,NW,2021-05-03 06:51:00,999.99,968.94,62.27
911,12,Asian,7,Mens Apparel,7,SE,2021-03-07 21:45:00,45.98,40.42,1.38
912,5,African American,4,Electronics,3,SE,2021-03-25 19:12:00,345.67,334.64,15.68
913,7,White,1,Kids Toys,6,NW,2021-06-09 20:32:00,23.45,19.24,0.36
914,8,Asian,1,Kids Toys,8,SW,2021-03-26 23:35:00,23.45,22.78,0.72
915,4,White,3,Kitchen Appliance,4,SW,2021-12-17 09:25:00,99.99,85.07,8.46
916,5,African American,6,Kids Toys,2,NW,2021-03-16 05:18:00,45.67,43.38,0.13
917,9,American Indian,2,Mens Apparel,6,NW,2021-07-08 16:16:00,34.56,30.56,0.36
918,11,Asian,1,Kids Toys,8,SW,2021-11-21 16:00:00,23.45,19.79,1.58
919,12,Asian,3,Kitchen Appliance,6,NW,2021-10-23 22:48:00,99.99,98.6,9.42
920,7,White,3,Kitchen Appliance,1,NE,2021-05-08 22:31:00,99.99,85.89,0.41
921,10,Pacific Islander,3,Kitchen Appliance,6,NW,2021-07-30 21:46:00,99.99,96.09,7.18
922,9,American Indian,8,Kitchen Appliance,7,SE,2021-10-25 02:15:00,65.87,55.85,2.84
923,3,Pacific Islander,1,Kids Toys,6,NW,2021-09-09 03:58:00,23.45,22.8,1.35
924,9,American Indian,4,Electronics,4,SW,2021-04-05 16:37:00,345.67,320.03,12.57
925,6,African American,1,Kids Toys,8,SW,2021-08-07 21:08:00,23.45,22.14,1.44
926,1,Asian,6,Kids Toys,5,NE,2021-03-15 01:26:00,45.67,42.49,3.64
927,2,American Indian,1,Kids Toys,8,SW,2021-09-16 04:07:00,23.45,20.94,0.92
928,5,African American,2,Mens Apparel,1,NE,2021-03-05 13:17:00,34.56,33.89,3.12
929,12,Asian,6,Kids Toys,1,NE,2021-02-11 01:48:00,45.67,39.52,3.78
930,4,White,3,Kitchen Appliance,4,SW,2021-01-06 21:19:00,99.99,86.39,4.84
931,10,Pacific Islander,2,Mens Apparel,7,SE,2021-07-20 20:04:00,34.56,29.45,0.54
932,2,American Indian,8,Kitchen Appliance,7,SE,2021-06-19 15:16:00,65.87,58.52,0.35
933,10,Pacific Islander,4,Electronics,4,SW,2021-02-05 21:02:00,345.67,314.76,12.8
934,7,White,6,Kids Toys,8,SW,2021-10-26 09:50:00,45.67,43.31,1.27
935,7,White,6,Kids Toys,6,NW,2021-03-14 02:19:00,45.67,43.96,3.04
936,2,American Indian,1,Kids Toys,3,SE,2021-01-09 16:42:00,23.45,19.83,1.61
937,10,Pacific Islander,4,Electronics,6,NW,2021-01-31 17:53:00,345.67,293.63,10.68
938,11,Asian,4,Electronics,4,SW,2021-09-12 15:23:00,345.67,291.41,13.21
939,11,Asian,8,Kitchen Appliance,1,NE,2021-11-29 04:51:00,65.87,64.46,1.63
940,2,American Indian,6,Kids Toys,2,NW,2021-12-02 13:56:00,45.67,44.94,2.98
941,6,African American,3,Kitchen Appliance,7,SE,2021-02-15 23:34:00,99.99,88.72,8.06
942,10,Pacific Islander,4,Electronics,1,NE,2021-12-30 04:05:00,345.67,343.81,3.06
943,6,African American,4,Electronics,8,SW,2021-04-25 01:06:00,345.67,295.59,23.49
944,8,Asian,1,Kids Toys,7,SE,2021-10-16 12:33:00,23.45,21.65,1.27
945,11,Asian,2,Mens Apparel,5,NE,2021-11-22 02:21:00,34.56,30.19,1.35
946,4,White,1,Kids Toys,1,NE,2021-08-09 12:18:00,23.45,22.32,0.61
947,7,White,2,Mens Apparel,5,NE,2021-06-13 16:35:00,34.56,28.16,2.36
948,10,Pacific Islander,5,Electronics,1,NE,2021-05-31 19:59:00,999.99,980.39,23.11
949,6,African American,1,Kids Toys,1,NE,2021-09-28 23:56:00,23.45,21.55,0.24
950,10,Pacific Islander,1,Kids Toys,2,NW,2021-01-22 08:14:00,23.45,21.5,1.43
951,2,American Indian,2,Mens Apparel,3,SE,2021-10-24 21:10:00,34.56,31.11,0.63
952,4,White,2,Mens Apparel,8,SW,2021-04-06 05:24:00,34.56,32.47,0.08
953,6,African American,6,Kids Toys,2,NW,2021-05-08 10:06:00,45.67,38.33,1.95
954,10,Pacific Islander,4,Electronics,3,SE,2021-02-08 03:13:00,345.67,312.49,4.3
955,2,American Indian,7,Mens Apparel,5,NE,2021-04-18 00:52:00,45.98,38.35,3.49
956,11,Asian,1,Kids Toys,8,SW,2021-03-10 17:02:00,23.45,21.46,0.28
957,10,Pacific Islander,7,Mens Apparel,5,NE,2021-07-18 21:52:00,45.98,39.16,1.69
958,1,Asian,8,Kitchen Appliance,1,NE,2021-12-11 12:26:00,65.87,60.31,3.1
959,5,African American,3,Kitchen Appliance,6,NW,2021-05-21 21:47:00,99.99,85.7,2.47
960,8,Asian,8,Kitchen Appliance,5,NE,2021-12-01 06:15:00,65.87,64.2,3.09
961,2,American Indian,4,Electronics,8,SW,2021-09-30 17:20:00,345.67,339.4,30.56
962,9,American Indian,8,Kitchen Appliance,2,NW,2021-03-07 00:43:00,65.87,59.25,0.03
963,4,White,7,Mens Apparel,4,SW,2021-08-02 18:16:00,45.98,41.04,1.93
964,12,Asian,7,Mens Apparel,8,SW,2021-09-08 04:26:00,45.98,38.62,3.41
965,3,Pacific Islander,4,Electronics,3,SE,2021-04-12 12:47:00,345.67,282.13,27.39
966,12,Asian,7,Mens Apparel,4,SW,2021-04-09 08:09:00,45.98,43.04,3.21
967,4,White,5,Electronics,7,SE,2021-11-17 18:09:00,999.99,871.3,11.21
968,5,African American,1,Kids Toys,2,NW,2021-10-03 23:55:00,23.45,23.36,1.7
969,2,American Indian,6,Kids Toys,2,NW,2021-06-28 19:48:00,45.67,38.3,0.64
970,11,Asian,2,Mens Apparel,3,SE,2021-11-18 06:54:00,34.56,32.16,2.64
971,11,Asian,8,Kitchen Appliance,3,SE,2021-07-01 11:17:00,65.87,57.91,4.65
972,1,Asian,5,Electronics,1,NE,2021-03-15 07:03:00,999.99,913.64,81.63
973,9,American Indian,2,Mens Apparel,3,SE,2021-08-02 06:21:00,34.56,31.73,2.28
974,10,Pacific Islander,1,Kids Toys,6,NW,2021-02-05 14:29:00,23.45,19.1,1.18
975,5,African American,5,Electronics,1,NE,2021-06-01 17:29:00,999.99,827.79,72.22
976,9,American Indian,8,Kitchen Appliance,8,SW,2021-06-13 15:13:00,65.87,59.43,2.68
977,6,African American,8,Kitchen Appliance,2,NW,2021-08-30 20:49:00,65.87,64.34,1.07
978,1,Asian,5,Electronics,3,SE,2021-03-15 20:34:00,999.99,846.96,3.1
979,1,Asian,3,Kitchen Appliance,3,SE,2021-05-29 02:13:00,99.99,80.3,5.93
980,6,African American,1,Kids Toys,6,NW,2021-12-01 09:03:00,23.45,22.47,2.08
981,4,White,3,Kitchen Appliance,4,SW,2021-11-10 23:47:00,99.99,96.21,2.85
982,8,Asian,7,Mens Apparel,8,SW,2021-09-25 14:02:00,45.98,43.01,0.01
983,10,Pacific Islander,8,Kitchen Appliance,6,NW,2021-02-13 08:44:00,65.87,53.53,4.98
984,4,White,2,Mens Apparel,1,NE,2021-02-19 11:51:00,34.56,32.58,0.15
985,11,Asian,3,Kitchen Appliance,6,NW,2021-10-31 08:26:00,99.99,81.8,1.06
986,6,African American,3,Kitchen Appliance,4,SW,2021-12-18 04:49:00,99.99,80.79,0.79
987,3,Pacific Islander,8,Kitchen Appliance,4,SW,2021-09-05 09:55:00,65.87,55.2,1.75
988,12,Asian,4,Electronics,1,NE,2021-09-17 03:19:00,345.67,341.88,33.75
989,2,American Indian,3,Kitchen Appliance,5,NE,2021-05-22 03:51:00,99.99,98.89,4.21
990,3,Pacific Islander,5,Electronics,6,NW,2021-11-18 15:13:00,999.99,904.3,4.92
991,9,American Indian,7,Mens Apparel,6,NW,2021-05-11 01:52:00,45.98,37.56,1.08
992,2,American Indian,5,Electronics,5,NE,2021-08-05 15:48:00,999.99,918.5,77.2
993,11,Asian,1,Kids Toys,7,SE,2021-10-21 22:54:00,23.45,22.51,1.29
994,3,Pacific Islander,3,Kitchen Appliance,2,NW,2021-07-18 19:48:00,99.99,92.11,8.4
995,6,African American,6,Kids Toys,5,NE,2021-07-20 13:59:00,45.67,43.72,3.88
996,11,Asian,6,Kids Toys,7,SE,2021-01-02 15:34:00,45.67,38.95,3.27
997,11,Asian,5,Electronics,5,NE,2021-02-07 18:06:00,999.99,907.42,28.56
998,4,White,7,Mens Apparel,8,SW,2021-02-22 12:57:00,45.98,40.43,2.14
999,3,Pacific Islander,1,Kids Toys,5,NE,2021-10-01 13:16:00,23.45,22.74,1.11
